Price,Engine_CC,Mileage_kmpl,Horsepower,Torque_Nm,Car_Age_Years,KM_Driven,Seats,Fuel_Tank_Liters,Length_mm,Width_mm,Boot_Space_Liters
833636,4514,6.78,413,227,5,210047,2,59,4291,1893,288
338102,1329,7.0,122,497,2,19122,6,68,4136,1768,515
374460,4423,13.87,209,562,9,286100,7,36,3873,1690,609
1713354,3758,28.54,198,286,2,63879,2,56,4603,2174,430
2076203,3714,21.71,245,289,1,58560,3,38,5129,1560,655
513945,4391,21.97,244,487,10,199757,3,51,4237,1937,474
531915,2947,14.05,264,528,5,237268,2,63,4588,1763,445
825830,4169,19.84,319,383,3,263312,3,75,3587,1594,310
1632397,1739,5.25,273,336,4,166969,5,78,4611,2052,433
2436233,1325,20.9,315,293,2,146104,3,30,4212,1969,477
1018216,801,27.83,194,386,5,297438,6,38,4727,2160,676
1568506,1174,20.31,120,235,10,265660,5,49,4905,2013,616
1105497,3140,26.84,422,270,11,150823,4,48,4100,2189,365
817313,4805,23.1,369,258,2,30373,3,65,4999,1693,327
1563108,3852,8.01,147,300,13,122026,3,69,5096,1981,436
1637682,3165,27.56,383,586,14,30270,6,74,5129,1835,693
1376871,2325,6.66,266,656,13,232931,6,33,4038,1934,490
1362383,2446,18.35,188,682,7,195889,7,38,3713,1695,306
2349365,813,8.55,370,603,8,65184,2,70,3573,1748,327
1586643,3078,5.29,62,470,3,210765,2,51,3560,1997,394
1833584,3955,15.55,481,202,14,37879,2,47,4197,1711,538
2306342,929,12.38,301,224,8,3626,6,41,5066,2164,593
694540,4614,17.15,180,412,11,85936,2,71,4742,2169,674
2226275,4016,19.43,444,557,6,234873,2,72,3511,1965,342
1515557,3738,6.09,161,329,2,81515,4,68,4313,2150,594
1044699,4728,8.08,97,296,6,208137,2,38,4938,1720,310
2417022,2840,18.97,400,522,13,55390,3,35,3531,1772,289
1252082,827,13.58,472,671,0,223032,7,48,4683,1653,450
548683,2913,23.23,192,270,2,54144,6,77,4500,1748,479
326790,2052,21.31,261,481,5,144454,5,76,3736,1778,532
1991738,2846,26.14,407,272,3,4025,7,36,4704,1939,423
748345,4823,22.31,80,552,6,254043,4,45,4057,1775,300
1049074,4174,15.75,301,449,13,118910,6,34,4864,2013,331
2179490,4266,21.82,168,593,2,96055,6,45,4981,1587,212
1090141,3881,11.88,362,103,0,205782,3,30,4603,2141,656
1754908,4578,12.66,143,192,8,283539,7,66,4146,2004,640
605062,1429,24.72,142,105,14,272869,7,68,4486,2089,696
1912162,1069,16.16,350,387,5,33461,2,48,4319,1740,297
1850284,3439,24.96,128,245,7,258072,3,66,3972,2152,319
1166651,2793,25.56,188,523,2,41115,2,46,5194,2174,492
1410205,3691,26.44,255,556,7,110084,2,55,3611,1735,503
1055195,4232,27.92,199,301,1,159762,6,51,4815,1627,398
2168599,2080,15.77,342,311,11,263551,7,37,5154,2002,200
513920,3160,12.97,371,105,3,73568,2,62,3882,1699,259
1725541,1375,19.55,293,475,2,58560,4,31,3516,2042,449
1809433,2107,14.28,82,546,9,148866,4,59,3992,2001,339
2171403,3992,20.03,212,205,0,150953,7,76,4854,2149,348
1853068,3978,22.64,336,500,14,217364,4,49,4425,1991,594
953983,3534,22.21,120,195,12,236770,6,47,5009,1520,243
1764492,3012,14.36,378,487,12,226024,3,72,4929,1733,570
1121052,3152,9.17,437,551,6,180775,5,39,3616,2142,385
2107150,4368,15.76,111,515,10,91288,2,53,5078,1915,307
2155567,2455,8.56,403,603,9,249836,5,33,4379,1647,243
1834837,2379,27.25,212,553,1,14390,3,66,3614,1528,277
1031899,3003,13.65,296,390,3,218547,3,33,5072,1860,425
559747,2190,8.86,370,633,8,27307,6,42,4313,1807,361
915650,2542,5.64,361,292,5,227436,4,54,5148,1661,480
723570,2725,21.15,91,249,7,225121,4,42,5070,1560,452
1327512,1419,20.92,114,614,1,251063,3,47,4143,1624,331
1158158,2074,13.52,411,492,6,24502,6,53,4859,1955,647
2414792,1756,6.79,448,415,5,22486,6,31,3835,1570,571
352528,2739,15.24,95,175,12,169330,7,77,4421,1965,574
2173421,4753,12.78,169,698,13,188788,2,62,3646,1742,673
2187646,3181,21.93,236,369,8,228300,4,48,3621,1989,343
1717077,1768,20.14,421,324,6,103920,3,38,3580,1720,465
2072802,2116,14.11,373,629,0,212566,7,57,4184,1972,308
1224618,1843,10.45,354,212,13,62785,5,64,5189,2032,393
1228479,1081,29.7,395,350,7,76050,4,68,4161,1993,234
1359599,3644,16.35,156,332,10,22738,2,39,3874,1581,666
1634679,1858,22.21,428,182,9,74231,6,30,5093,2021,589
366203,3332,8.51,272,224,14,73606,3,71,3562,1511,474
460775,4628,17.14,376,274,2,227369,4,50,4003,1762,386
1863299,1808,5.69,196,168,13,277267,5,38,4167,2156,636
1644027,2029,17.64,65,146,1,156688,2,76,3948,1948,699
1091267,1835,29.1,168,355,11,273326,2,44,4951,1691,442
797562,1075,14.61,94,129,2,162403,7,64,4367,1613,463
683934,3540,5.97,98,380,10,177170,4,34,4950,1525,661
2304168,3089,5.77,209,336,5,26128,5,70,4944,1998,209
617428,2039,14.7,484,347,12,31556,2,51,4845,2007,650
1667763,925,9.0,177,467,13,258470,3,70,4179,2044,365
1342892,4865,5.58,320,594,2,152948,2,52,4689,1561,228
990907,4668,23.91,485,124,9,140021,5,36,5120,1728,470
2232015,2008,16.46,146,685,4,51962,6,52,5172,2106,286
2479996,4049,12.23,135,589,5,90054,6,73,3960,1534,222
1900396,1718,27.5,473,593,7,202278,7,54,3958,1955,409
422402,4723,7.9,372,413,6,24099,4,56,4712,2087,245
1466588,2769,28.9,442,474,13,235943,5,70,3963,2001,666
738661,3593,12.85,273,124,10,183683,7,35,4411,2094,227
873695,1691,27.21,344,433,7,169957,2,63,3878,1524,225
763556,2833,20.07,298,454,2,196292,2,38,4525,2068,465
875278,2164,25.67,224,215,3,7837,6,78,5141,1531,374
1293176,928,29.6,146,147,5,180427,7,62,3863,1511,203
1478049,1814,12.21,200,198,10,178371,6,35,3571,1818,510
778007,2599,29.03,219,558,6,248003,3,66,4950,2103,521
1574732,2318,14.74,105,622,8,102413,6,60,4137,1500,266
825303,4981,14.64,431,696,12,51012,3,63,4693,1934,334
2390784,1998,13.51,171,504,0,130193,2,70,4728,1635,254
1410389,4673,18.54,466,313,12,218168,7,58,3836,1695,663
327712,3274,8.85,104,602,14,148178,3,43,4995,1632,230
412816,4285,18.84,460,547,7,58123,7,65,3694,1585,273
1935156,4849,18.54,306,675,7,111825,7,65,5193,1975,218
435230,4519,24.05,163,357,5,8720,3,44,4511,1823,355
2066616,1102,25.84,144,220,3,168733,4,37,4152,1679,536
1106741,4752,16.01,193,153,2,246103,6,55,4798,2015,355
569114,1786,12.56,167,430,10,224970,3,65,3506,2137,346
1683194,2663,11.48,77,340,2,224866,2,77,4404,1674,684
2181548,3872,9.87,153,629,5,150862,7,50,4478,1520,286
451456,3924,6.44,209,582,12,58655,5,57,4065,1604,219
570846,2127,13.56,305,286,7,190715,3,33,4115,2077,468
300404,3208,11.76,348,361,6,93448,6,45,4072,1942,532
1003286,4473,29.16,473,463,10,178446,7,51,4098,1548,242
2295269,4091,18.94,268,590,0,173979,4,41,4269,2027,594
1623483,4833,13.68,185,530,10,181143,2,45,4701,1644,631
2022320,1503,19.51,294,338,5,120507,4,69,3741,1839,598
1015460,1374,8.48,475,403,6,296956,5,67,4726,1853,600
642786,4032,16.1,485,397,11,60186,3,71,5066,1574,637
1110006,3432,20.66,181,175,6,122066,7,66,4985,2077,505
2158532,4628,17.22,197,432,8,181323,3,58,4603,2136,227
2145924,4030,15.04,174,573,10,196243,6,47,5046,1818,666
1353385,1288,29.85,479,382,10,36160,3,39,4940,1586,459
463273,2147,27.01,221,690,9,19156,2,71,4265,2052,221
1493104,4481,20.59,260,171,4,76208,5,68,3883,2197,669
1798189,3973,19.23,293,362,0,149001,4,47,3890,1541,574
1387341,2467,20.52,87,674,1,231226,5,30,4395,1592,300
2300896,2437,10.03,70,111,14,241766,7,68,4187,2196,238
1664652,4914,14.88,265,240,3,195413,3,50,4649,2006,489
1143523,4353,5.99,226,654,4,212909,7,30,5017,2028,552
846237,1800,16.89,306,116,8,65439,4,44,3546,1764,499
1549728,1650,18.58,106,162,10,138266,7,33,4999,2125,369
1000903,2188,10.69,305,352,14,202459,6,49,4118,1791,495
392193,4512,29.1,186,564,0,121361,5,39,3963,1963,552
805950,2167,27.74,206,475,2,212986,4,52,3622,2059,595
1486887,1621,23.05,177,619,4,197286,4,70,4997,1596,329
808153,1254,18.33,458,189,2,29777,4,63,3633,1594,355
1660642,2424,26.75,441,274,3,256427,2,75,5142,1825,273
987409,3572,8.27,471,175,14,157255,5,77,4340,1573,541
940053,4526,24.76,211,499,13,198110,7,62,5085,1835,664
1160395,3947,8.12,131,170,2,181649,4,63,4348,1567,289
1979748,4889,24.86,422,279,3,278011,5,68,4106,1576,266
998168,2990,11.89,196,223,13,62501,4,39,3522,1707,654
781680,1716,26.93,234,480,14,145338,6,49,4065,1720,435
1271375,4786,28.6,348,392,12,166280,6,30,4265,1761,399
2285838,3675,8.72,78,294,12,121544,6,42,4464,1909,667
1392814,2240,16.57,254,327,14,138439,3,30,3734,1830,531
2398404,1535,29.52,389,530,14,255230,4,34,4495,1843,426
1126196,4368,17.09,483,535,0,35362,3,45,4582,1573,664
1834026,4138,26.59,234,560,11,250449,5,44,4687,2136,547
615826,3815,19.72,472,120,7,169357,3,78,4325,2199,432
627359,3689,14.38,493,163,3,126683,5,57,3715,1753,465
306949,1761,12.14,413,264,6,256157,5,60,4706,1831,285
617537,3789,10.08,200,126,1,205827,5,52,5092,1897,301
850222,4648,24.04,305,410,1,202918,7,77,4156,1844,640
1080722,1826,14.66,444,384,5,298451,3,74,4434,2083,680
1664133,4665,17.78,477,380,13,215757,7,72,4613,2167,413
2232247,3663,17.31,152,263,1,107669,4,46,3810,1954,307
1653038,3301,19.43,491,323,14,208030,3,78,4056,1614,364
550875,2747,26.64,298,245,14,158998,4,63,4471,1812,660
763389,1977,29.52,264,129,5,103215,4,42,3756,1727,290
370390,811,15.19,107,144,10,98707,5,43,4032,1744,391
1007689,4164,25.69,492,570,14,92837,3,40,5056,2025,534
553490,3822,24.11,304,133,1,245847,4,57,3551,2027,285
1915952,4171,19.34,379,526,3,227544,6,71,4861,1926,421
1596516,3630,28.9,376,320,6,267614,4,61,4694,1541,562
1856617,842,10.01,472,633,7,227467,6,64,4590,1964,623
1565040,1743,7.73,354,466,14,146025,3,60,5148,2121,300
1859312,3190,26.35,187,649,2,235652,7,46,3799,1777,425
2154971,3345,15.98,403,681,13,91493,3,76,4171,1518,563
950199,3211,26.17,341,215,14,268667,7,38,4277,1565,259
2149396,1804,27.33,76,338,12,217995,7,39,4331,1666,681
928861,820,6.56,130,434,8,188262,3,37,3731,2084,449
961614,1206,27.09,328,540,1,293313,4,50,4474,1902,247
979574,1814,16.21,384,247,7,45641,2,42,4591,1908,316
798870,2638,17.76,341,108,7,154062,4,79,5029,1611,426
966997,3988,20.66,364,387,12,29661,4,34,3527,1773,561
2026351,1514,28.16,66,487,13,144491,5,35,5151,1906,602
1372647,4946,5.48,373,149,3,276601,5,59,4574,1872,655
1931107,4654,16.92,364,616,0,103619,4,60,4783,2096,686
1328455,940,22.19,162,686,12,33085,6,46,4090,2150,232
1212259,1763,23.07,368,377,0,97064,7,40,4284,1538,243
1605794,1172,22.31,252,399,1,181726,5,49,4119,1604,675
1563455,4435,8.36,300,688,13,105723,4,77,4085,1823,364
1712290,3341,12.48,121,234,14,133114,2,38,4501,1913,567
2250367,4410,13.97,76,679,11,33477,6,31,3683,1928,544
2210705,2492,25.11,230,246,13,114161,3,66,4546,2134,491
1901596,905,11.97,84,589,8,159788,4,30,3628,1560,536
1228818,2481,10.27,310,577,12,298162,4,33,3790,2111,543
2454260,4897,28.94,312,258,1,139133,7,65,4000,1806,604
1829297,4816,5.22,446,483,1,139681,6,54,3685,1853,585
1459771,3436,29.95,266,262,5,297515,5,32,3978,1892,486
1385244,2937,21.92,88,540,6,241422,5,38,5094,1703,563
1347172,4216,25.71,176,288,12,270001,5,51,3991,1757,424
1498425,4330,12.37,475,514,6,142692,3,52,4012,1985,485
351745,2086,5.36,341,438,14,8177,6,41,5166,2016,403
2394157,3979,23.45,439,280,12,251842,6,39,4590,1945,371
391865,4454,25.85,203,387,8,89941,5,63,3966,1679,211
1561466,3159,23.51,84,286,5,258121,5,72,3784,1841,506
1372200,1244,8.57,369,237,13,11826,7,39,4100,1632,320
2420473,835,23.84,215,229,7,144962,2,59,4940,1942,632
1522869,2275,24.22,132,293,10,126044,2,51,4623,1752,443
1729551,4757,21.46,179,415,5,189103,4,35,3688,1764,351
2492409,2598,24.15,371,243,1,5495,4,79,4488,1592,351
888579,2645,26.15,380,115,0,28481,6,31,4389,2161,387
1214032,2208,20.34,152,401,4,142339,6,59,3887,1910,594
1867438,2508,7.22,145,522,13,236774,3,31,3740,1637,212
2266382,3738,17.19,395,344,8,137815,3,61,3916,1707,290
1824350,2100,6.94,484,206,7,103475,2,71,3675,2136,399
1217559,2043,15.19,423,187,13,179845,4,45,3886,2072,273
935605,4776,15.18,494,228,12,49476,2,41,4994,1806,455
689593,3897,6.65,177,440,3,223177,2,30,4352,1765,655
1115131,809,13.72,292,103,4,290696,4,37,4756,2145,647
367661,3225,7.77,258,426,12,196314,3,77,4162,1817,475
2020684,2460,25.21,265,509,4,160020,7,79,3951,1612,527
1494682,3431,28.69,472,405,5,207383,7,42,3776,1877,528
2378007,1872,6.81,398,324,2,69093,7,44,4752,1953,270
1607506,4025,28.88,206,447,4,69123,4,73,4694,1690,277
2271206,2116,18.06,484,420,1,16535,5,37,3712,1939,483
1153499,4945,12.49,488,658,9,46562,5,39,4805,1686,329
418033,4483,6.92,330,280,0,256323,5,75,3540,1866,576
930265,4073,17.52,446,485,10,258916,6,34,4645,1588,242
1978050,945,24.86,198,207,0,189607,3,79,4750,1686,207
1515502,3840,22.68,240,630,9,230063,3,48,3793,1631,212
1919135,2262,6.26,489,509,6,41269,6,76,4099,2134,412
731734,2384,6.82,89,395,1,80674,2,67,4790,2059,310
1721796,1282,15.07,116,270,3,285291,7,40,4040,1875,675
2398214,3979,12.38,291,430,4,77095,5,72,3950,2190,490
2492614,2049,10.81,205,592,6,244172,7,49,4972,2191,222
1748021,1430,12.03,494,294,1,200003,5,49,4584,1598,501
1798585,1461,25.09,443,111,13,90925,7,50,5025,1533,453
1070173,4303,28.23,107,294,5,66381,2,47,4670,2081,214
958956,3652,15.13,253,589,0,99468,7,79,4289,1670,329
1747960,3266,27.65,283,281,6,242330,7,39,3833,1865,260
1980963,1787,13.04,195,415,8,13731,4,63,4390,1558,314
767010,2346,16.91,81,129,4,51024,7,55,4665,1680,659
1955016,1449,10.65,65,695,4,116712,4,59,3543,1518,519
1997900,1768,21.01,263,195,3,101121,3,38,3643,1725,507
686193,3437,29.47,298,480,2,265976,6,75,3832,1972,619
326734,1900,20.09,244,543,8,32332,7,60,4497,1594,650
1223875,1240,13.95,419,397,4,12467,3,71,5020,1796,524
2423221,1569,21.2,351,460,7,41025,4,33,4919,2092,266
837198,2143,8.07,394,473,8,144179,7,35,3554,1674,448
1684199,4529,27.22,279,653,4,77994,7,43,4830,1721,374
381264,4706,17.58,175,402,9,94202,2,33,4369,2114,538
323275,2377,16.23,372,520,8,43481,3,55,4946,1553,201
1302163,4808,19.65,108,345,1,75118,5,76,4940,2194,371
2058489,4151,20.62,232,336,8,123714,5,77,5196,1902,684
872735,3149,6.79,141,633,10,224699,2,68,4296,1817,647
2300609,4402,22.07,381,284,3,160185,4,46,3824,1848,664
1212826,2041,11.05,392,567,5,84363,5,48,5194,1942,533
1162522,1925,22.85,104,462,5,211027,5,78,3579,2079,483
1103692,3401,25.56,394,382,5,273958,6,35,4554,2039,674
1461157,1990,25.1,79,652,1,272168,3,58,4484,1781,253
1614532,4931,18.81,280,435,6,194360,4,40,4635,1859,657
721240,872,18.0,182,261,12,57836,7,45,4057,2130,266
1244789,2714,8.57,293,259,5,269579,3,59,4364,2145,619
825893,3272,24.38,280,573,10,255095,4,54,4216,2140,301
2469455,3846,11.79,382,421,13,261176,5,69,5087,1507,319
1294653,1507,17.42,398,111,0,249717,6,40,5173,2062,390
487210,2604,12.11,62,523,1,134479,3,36,3971,1990,608
1162557,4513,8.35,241,172,6,32940,5,55,3573,1840,669
1507094,3364,20.74,265,687,0,5666,4,51,5076,1971,503
968406,3275,6.36,379,300,14,299266,3,54,5002,2186,622
718034,4410,23.72,99,621,0,156164,7,48,4088,2194,246
1333255,3623,12.94,118,604,0,206717,3,60,4910,1748,421
1095543,2535,5.0,498,138,7,26505,5,55,4063,1734,220
840677,2385,17.78,121,159,3,36713,3,71,4956,1582,357
1995041,866,6.17,191,677,3,204354,7,70,4935,1592,547
2032682,3861,11.9,119,420,12,77511,6,65,3966,1893,358
1471459,3228,22.67,431,534,1,212204,6,52,4098,1767,576
2091822,4953,6.57,390,507,10,250694,5,76,5144,1916,571
2266197,1141,25.98,181,485,10,249836,4,42,4491,2131,609
687952,3574,5.1,166,668,10,234561,5,54,4236,2082,434
1330117,3617,11.17,155,177,0,3880,6,31,4493,2028,349
825134,3461,23.52,406,293,11,43539,2,31,3747,1752,604
1689959,2032,12.91,473,384,9,240056,2,45,5104,1621,456
544761,4674,7.55,294,626,8,219057,3,38,4643,1509,364
1247609,3201,14.01,445,623,6,14799,7,57,3566,1815,276
2177109,2294,11.76,121,255,3,104843,3,42,4072,1772,284
364323,1461,26.07,315,439,11,48784,2,64,4850,1805,245
1537715,4683,12.83,108,224,5,113034,6,70,4202,1709,592
1254480,4419,24.72,452,379,13,200598,3,42,3969,1963,600
1154016,2668,27.3,407,227,1,54362,5,60,3992,1915,246
1453113,3134,15.85,218,413,6,53997,7,50,4162,1715,412
1164909,4174,27.75,183,431,1,181413,5,61,3785,1579,678
1915397,1816,14.43,376,249,9,276693,7,63,5131,1979,686
1088260,1007,29.1,266,553,7,216398,6,37,3811,2046,258
1350493,3465,7.23,107,135,7,260464,3,70,3808,1517,253
582762,3293,22.18,468,519,0,157255,7,77,4274,1664,541
1905118,1432,17.35,479,121,12,24624,5,31,4620,2024,211
1716012,2902,14.69,195,305,7,193587,3,67,4464,1701,391
1858506,3759,20.82,260,455,1,234784,3,61,4636,1845,205
871650,3883,22.6,309,539,5,46705,5,69,5160,1865,508
582272,2731,5.11,373,195,12,89326,2,57,3955,1947,343
685925,4519,9.17,416,263,0,68369,7,66,4986,2012,545
1014743,3362,22.83,427,247,4,201893,5,70,3631,1818,460
703081,2479,21.66,488,629,10,271733,6,30,4429,1716,272
678892,1036,29.15,377,393,6,113012,4,70,4464,1533,373
305287,2340,24.03,354,294,12,175858,5,39,4428,1765,431
1606241,4743,28.77,373,579,9,225758,3,33,3620,2139,469
956702,1163,22.56,268,222,0,123711,3,64,4720,1579,627
2285296,3168,12.45,414,499,14,76425,5,39,5005,2176,646
2383592,1085,7.63,270,551,1,15994,4,76,4133,1912,561
2490222,948,24.55,251,203,6,111915,5,40,4396,1751,421
1778050,4837,21.1,103,561,5,104672,4,43,4271,1511,251
1311293,2566,6.2,88,495,2,288783,4,67,4562,1900,315
1390654,1812,14.0,118,436,13,279349,6,41,4065,1781,225
907812,3631,28.92,130,698,9,32930,7,74,4011,1611,252
1086667,3307,17.51,151,241,1,73313,3,46,4997,1877,564
1653649,2323,15.82,324,416,9,224923,3,45,4684,1767,228
1475885,3585,16.44,442,657,3,113153,4,64,3788,1797,218
1678164,3356,10.22,279,626,2,280460,3,31,3699,1816,502
2012503,4525,14.22,449,655,6,232911,2,40,4027,2069,591
1684418,2401,14.25,472,500,7,96058,4,70,4416,2008,478
686594,3208,6.31,460,409,1,87876,3,32,5026,2045,316
1392501,1140,24.19,459,594,9,85366,2,58,4771,1864,305
1344027,3617,15.41,274,655,6,13403,6,47,4906,2046,618
437023,3296,25.55,446,208,7,248550,3,49,4741,1770,678
1435964,2525,26.26,336,471,5,261420,2,76,4610,1973,508
832295,2489,10.3,123,305,5,163004,5,43,4605,2036,426
1783624,4067,21.43,405,142,9,298845,7,63,4585,1733,551
2455748,1061,16.81,351,344,0,252396,5,78,4298,1558,385
2256109,2242,27.0,304,386,3,57241,2,60,5023,1750,460
1173172,1205,10.39,121,454,13,141439,4,69,4565,1585,215
822244,2990,21.95,485,575,0,65030,4,71,3511,1889,472
1761074,1043,20.19,391,182,3,177577,3,47,4332,1679,359
979290,4907,12.38,229,209,1,164404,5,59,4340,1648,557
2155619,1360,8.42,328,289,10,207397,4,54,4142,2082,449
1362636,4937,21.29,326,350,12,105185,4,48,4638,1620,423
2086921,3525,23.46,113,390,4,36404,5,37,4741,2104,455
1867121,1393,12.89,75,300,9,55182,6,57,5172,1755,379
1129735,2626,21.12,67,425,13,295135,4,37,3605,1808,219
1388287,4029,14.88,163,610,8,104601,7,60,4190,1558,311
635484,4087,22.83,118,508,10,178735,2,32,4027,1568,319
1451550,4873,9.98,372,607,14,122002,3,32,4995,1945,393
1750976,933,27.26,99,171,11,225461,4,73,4345,1887,667
989376,3938,12.19,296,346,9,299644,7,51,4392,1585,310
738774,4719,14.19,445,686,2,295929,7,46,3886,1726,409
1214228,872,6.45,153,665,7,84146,4,65,4749,2092,200
1253959,3778,7.79,281,443,2,47997,6,46,3980,2125,257
2489415,2785,17.9,263,153,5,7170,2,43,3907,1683,292
1221522,1592,11.69,197,627,3,144375,3,38,4980,1821,420
1927781,894,25.89,359,631,7,35187,4,59,5176,1817,410
645266,1933,5.37,454,657,10,196106,3,50,4397,2065,627
1838601,1037,14.48,266,292,5,132965,5,41,4210,1898,431
643054,3746,13.43,395,157,7,144825,7,66,5147,1792,461
1616128,3330,5.48,140,536,0,38090,7,61,4138,1792,563
1407955,2760,8.11,277,210,5,253478,4,40,4544,1984,302
1373629,1848,15.34,61,228,0,17509,4,49,5182,1946,249
1751238,3329,17.32,237,425,0,68653,5,64,5124,2191,573
2495875,3764,15.11,455,107,7,168001,6,76,4314,1911,309
1621509,1763,18.27,430,128,14,266186,4,75,4417,2007,655
2232728,1336,19.88,405,211,6,193646,7,40,3702,1743,287
1153088,4479,5.25,338,230,2,299345,3,37,3916,1919,219
2199492,4987,16.6,205,287,5,223354,2,33,3915,1653,213
1380730,4524,29.09,377,574,14,14016,3,56,4971,1923,332
1714397,1342,17.98,283,463,8,287166,6,73,5035,1772,624
2202787,1645,21.94,428,303,6,232034,2,69,3584,2146,495
1145633,4403,12.8,443,311,11,27938,3,67,3666,2019,233
1523520,3836,24.35,121,375,2,174750,3,76,3883,1627,579
1919061,3294,24.32,353,172,13,260710,5,59,3967,1872,407
1796972,3519,18.03,298,342,13,232320,6,73,4595,2067,500
1503358,2684,29.4,254,201,12,187877,7,77,4309,2137,398
2199443,4938,8.14,225,270,5,133058,5,77,4496,1658,279
1739758,4001,5.42,281,287,10,76478,2,56,5044,2070,270
2105468,3510,24.25,120,540,3,127101,7,50,3972,2069,354
2461924,2753,25.18,188,185,13,191996,5,49,4492,2151,277
426108,4650,8.01,232,575,12,205380,6,33,4781,1675,277
2007692,1489,11.64,215,151,2,232200,4,40,3774,2119,371
1631329,2750,5.44,464,210,8,63745,4,42,4543,1710,488
2380154,1256,12.33,437,142,9,132283,2,38,5013,1946,232
637827,2930,24.33,169,310,1,101489,4,33,3989,2085,499
1840889,4776,17.95,328,299,0,31819,5,41,3825,1666,475
2003194,1979,13.7,470,125,14,47779,2,38,4028,1959,566
688349,4365,14.29,415,398,13,213493,7,42,4391,1856,619
1362729,1682,5.03,450,176,1,65584,6,77,3588,1803,206
1949189,1199,12.5,337,236,6,146245,2,55,3985,1732,359
2279079,1408,21.16,133,119,9,248815,7,67,4207,1826,439
694030,2438,29.35,496,539,0,290180,2,71,3849,1681,650
376077,2948,26.18,266,310,5,254957,3,42,4607,2133,622
433515,2182,5.59,447,650,13,71356,3,68,3886,1833,676
1555564,2203,27.46,338,534,6,145364,2,57,3586,1528,223
2208327,1619,24.58,434,306,8,3052,4,48,3806,1592,413
425885,4092,24.51,385,538,14,198910,3,53,4677,2187,269
1196209,1619,16.45,399,141,13,146692,6,48,3939,1829,567
841656,1219,14.95,416,510,7,30461,7,78,4239,1683,415
970688,4102,12.57,399,622,5,282894,5,42,3763,1594,303
2488903,2308,6.64,263,526,2,9472,3,42,4476,2148,414
530203,1567,10.71,220,374,7,112036,2,57,4234,1852,253
1113738,2844,11.17,87,547,6,188674,4,31,3920,1764,493
2351531,2939,17.1,451,468,2,287667,5,39,3992,2146,529
1853731,3829,23.69,316,319,8,161838,7,51,4132,2155,535
495716,2349,16.85,224,676,11,66060,7,42,4492,1518,402
1190695,2564,6.45,122,331,1,271223,3,38,3910,2145,487
300126,3445,28.94,81,427,2,139471,7,62,3672,2125,244
1138761,4516,28.57,129,542,1,278676,7,43,3503,1998,516
800315,3093,24.63,440,151,12,43162,4,77,4353,1638,397
2069246,3508,29.78,464,475,0,273497,4,49,5163,2136,415
1458521,1700,18.61,155,362,3,112313,4,44,4485,2072,680
1599445,3884,29.07,222,366,4,28477,2,61,4995,2024,508
1041426,2809,6.89,138,458,12,155642,7,62,4633,1754,583
798716,1041,14.14,64,416,5,86373,7,46,4560,1584,634
2302324,3185,10.63,375,423,4,169176,7,53,4082,1957,531
2367801,1471,9.9,179,662,0,194442,6,59,4554,2031,383
432717,963,8.52,361,520,2,4551,4,42,3880,2061,226
794592,1264,20.56,237,145,0,68359,5,76,4791,2175,365
1517078,3842,24.53,235,699,10,143988,3,77,4534,1591,517
2254727,3242,19.46,449,368,4,126150,5,45,3843,2099,473
2329454,3155,8.67,276,480,4,172517,2,31,5067,1568,582
2015630,3357,25.28,115,217,11,291829,2,46,5092,1536,564
618408,1345,20.9,425,665,10,107967,7,61,3665,1639,302
768276,4635,14.7,246,215,12,94455,5,72,4199,2179,647
1314920,1393,21.85,291,359,5,258835,7,37,3841,2065,532
2454697,4604,11.5,314,174,7,175405,6,32,5005,1677,572
811411,2259,13.63,472,579,9,239646,2,41,4542,2117,303
1184377,4293,27.94,163,404,11,189937,2,49,5151,1636,613
2410376,3401,12.26,136,106,0,61192,5,45,4479,1689,444
340738,3244,16.75,289,465,3,191758,2,43,4707,2139,504
2198739,3472,27.25,461,622,9,235161,6,45,4044,1841,368
1529336,816,22.69,317,447,10,288137,6,78,4533,2058,315
1317433,3991,6.56,323,537,0,161564,6,72,5115,1504,340
766725,1192,8.68,390,314,8,152053,3,78,3691,1756,617
1474737,1224,5.2,241,528,10,286287,6,62,3819,2161,555
1881530,1371,20.77,440,597,6,191349,6,59,4079,1742,677
1144193,4431,16.19,315,639,6,107044,3,41,3974,1914,324
2387258,1920,8.36,97,466,11,181062,7,44,4136,2126,224
598512,1041,28.95,235,412,4,128406,4,47,3926,1842,393
962143,4697,18.24,86,637,6,69351,2,57,4582,2181,583
1550155,4895,11.05,335,153,11,181071,6,52,4959,1878,299
1296530,3079,17.52,199,640,14,234085,2,43,3596,2093,601
1071253,1588,21.99,358,566,1,233883,5,59,3995,2165,204
2376696,1514,6.91,346,263,13,70309,2,62,4160,2152,218
1678246,3649,11.87,150,433,12,161805,7,74,4801,1645,369
2336915,1575,25.17,120,646,3,119156,3,44,4788,1822,473
683152,4826,16.49,424,447,13,21576,2,36,3508,1621,453
1254652,3047,18.66,406,372,13,3320,2,44,3956,1751,320
2491422,878,15.82,222,513,6,141822,2,71,3772,1810,231
1345482,4726,6.1,410,599,2,103002,4,75,4439,2100,348
2139765,1655,9.14,202,192,1,184535,4,67,4531,1974,465
1891961,2948,16.14,459,178,9,26572,5,75,3707,2069,236
2014331,1831,10.23,312,316,1,280092,3,73,5160,1991,376
